,work_year,experience_level,salary_in_usd,remote_ratio,company_location,company_size,senior,employment_type_CT,employment_type_FL,employment_type_FT,employment_type_PT,roles_AI,roles_AN,roles_CV,roles_DE,roles_DS,roles_ML,roles_OT,roles_RE,away
63,1,3,412000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
64,1,3,45618,1.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
65,1,1,62726,0.5,28,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
66,1,1,49268,0.0,28,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
67,1,3,190200,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
68,1,1,105000,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
69,1,3,91237,0.0,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
70,1,2,62726,0.5,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
71,1,2,42197,0.5,15,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
72,2,1,82528,0.5,47,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
73,2,4,150000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1
74,2,4,235000,1.0,355,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0
75,2,3,53192,0.5,15,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
76,2,2,100000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
77,2,2,5409,0.5,24,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0
78,2,2,270000,1.0,355,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0
79,2,1,80000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
80,2,3,79197,1.0,28,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
81,2,2,140000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
82,2,2,54238,0.5,30,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1
83,2,2,47282,1.0,14,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
84,2,4,153667,1.0,4,3,1,0,0,1,0,0,0,0,0,1,0,0,0,1
85,2,2,28476,1.0,4,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
86,2,1,59102,0.5,15,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
87,2,2,110000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
88,2,3,170000,1.0,355,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0
89,2,3,80000,1.0,355,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
90,2,3,88654,1.0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1
91,2,1,76833,1.0,28,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
92,2,2,19609,1.0,24,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0
93,2,3,276000,0.0,355,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0
94,2,1,29751,0.5,24,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
95,2,2,89294,0.5,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
96,2,1,12000,1.0,355,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
97,2,2,450000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
98,2,1,70000,1.0,355,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
99,2,2,95746,1.0,355,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
100,2,2,75000,0.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
101,2,3,150000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
102,2,2,36259,0.5,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1
103,2,2,62000,0.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
104,2,2,73000,0.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
105,2,2,51519,0.5,47,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
106,2,2,187442,1.0,30,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
107,2,3,115000,1.0,355,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
108,2,3,150000,1.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
109,2,1,30428,1.0,24,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
110,2,3,94564,0.5,28,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
111,2,3,113476,1.0,47,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0
112,2,3,103160,1.0,47,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
113,2,1,12000,1.0,355,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1
114,2,2,45391,1.0,4,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
115,2,1,225000,1.0,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
116,2,2,50000,1.0,2,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
117,2,2,40189,1.0,11,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
118,2,1,90000,1.0,355,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
119,2,2,200000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
120,2,2,60000,0.5,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1
121,2,3,200000,1.0,355,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0
122,2,1,50000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
123,2,1,110037,0.0,47,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
124,2,1,10354,0.5,14,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
125,2,2,151000,1.0,355,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
126,2,3,120000,0.5,355,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
127,2,2,9466,0.0,24,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
128,2,1,20000,1.0,24,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
129,2,3,40570,0.5,24,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
130,2,1,100000,0.5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
131,2,1,49646,0.5,15,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
132,2,2,38400,1.0,355,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1
133,2,3,24000,1.0,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
134,2,1,100000,0.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
135,2,2,90000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
136,2,2,63711,0.5,6,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
137,2,2,77364,0.5,6,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
138,2,3,220000,0.0,355,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
139,2,1,80000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
140,2,2,135000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
141,2,3,240000,0.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
142,2,3,150000,0.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
143,2,2,82500,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
144,2,2,100000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
145,2,3,82744,0.5,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
146,2,2,62649,0.5,15,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0
147,2,2,90000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
148,2,3,153000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
149,2,3,160000,1.0,355,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
150,2,3,168000,0.0,6,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
151,2,2,150000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
152,2,2,75774,1.0,30,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
153,2,1,13400,1.0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
154,2,3,144000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
155,2,3,127221,0.5,30,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
156,2,2,119059,1.0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1
157,2,2,423000,0.5,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
158,2,3,120000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
159,2,1,125000,1.0,355,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
160,2,4,230000,0.5,2,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0
161,2,4,85000,0.0,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
162,2,2,28369,0.5,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
163,2,1,63831,0.5,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
164,2,4,130026,0.5,28,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
165,2,3,165000,1.0,355,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0
166,2,1,80000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
167,2,4,250000,0.0,355,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
168,2,1,55000,0.5,355,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
169,2,2,150000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
170,2,2,170000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
171,2,2,82528,1.0,47,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
172,2,1,60000,1.0,355,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
173,2,3,235000,1.0,355,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
174,2,3,60757,0.5,4,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
175,2,3,174000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
176,2,2,2859,0.0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
177,2,2,40038,1.0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
178,2,1,81000,0.5,355,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
179,2,2,5679,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
180,2,2,22611,0.0,24,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
181,2,2,90734,0.5,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
182,2,2,26005,0.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1
183,2,3,61896,0.5,47,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
184,2,2,12000,0.5,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0
185,2,2,4000,1.0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
186,2,3,50000,1.0,47,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1
187,2,4,69741,1.0,14,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
188,2,3,76833,0.5,47,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
189,2,2,74000,0.5,6,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
190,2,3,152000,1.0,15,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1
191,2,1,21844,0.5,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
192,2,2,18000,0.0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
193,2,3,174000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
194,2,3,96113,0.5,30,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
195,2,2,147000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
196,2,1,9272,1.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
197,2,3,24342,1.0,24,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
198,2,3,54094,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1
199,2,1,90000,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
200,2,2,61467,0.5,4,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1
201,2,3,195000,1.0,355,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
202,2,2,37825,1.0,14,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
203,2,3,50000,1.0,355,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
204,2,2,160000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
205,2,2,12901,0.0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
206,2,3,200000,1.0,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
207,2,3,165000,0.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
208,2,2,20000,0.0,355,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1
209,2,3,120000,0.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
210,2,2,24823,0.5,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
211,2,2,56738,0.5,15,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
212,2,2,66022,0.5,47,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
213,2,1,5882,0.0,2,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1
214,2,1,24823,0.5,28,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
215,2,3,185000,1.0,355,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0
216,2,1,28609,0.5,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
217,2,2,90734,0.5,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
218,2,2,88654,1.0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
219,2,3,140000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
220,2,2,46597,1.0,4,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
221,2,2,116914,0.5,47,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
222,2,2,33808,0.0,24,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
223,2,2,56256,0.5,47,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
224,2,3,225000,1.0,30,3,0,0,0,1,0,0,0,0,0,0,1,0,0,1
225,2,4,416000,1.0,355,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
226,2,3,87738,1.0,30,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
227,2,2,88654,0.5,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
228,2,3,135000,0.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
229,2,3,71786,1.0,30,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
230,2,1,16228,1.0,24,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
231,2,3,256000,1.0,355,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
232,2,3,200000,1.0,355,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0
233,2,3,200000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
234,2,2,180000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
235,2,2,110000,0.0,355,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
236,2,2,63810,1.0,30,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0
237,2,2,46809,1.0,14,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
238,2,1,4000,0.0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
239,2,1,21637,0.5,24,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
240,2,3,103691,1.0,30,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
241,2,2,80000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
242,2,2,110000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
243,2,3,165000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
244,2,1,18053,1.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
245,2,2,72212,0.5,47,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
246,2,1,36643,0.5,15,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
247,2,2,12103,0.0,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
248,2,3,96282,0.5,47,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
249,2,3,170000,1.0,355,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0
250,2,2,115000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
251,2,1,90000,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
252,2,4,600000,1.0,355,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0
253,2,1,28399,1.0,24,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
254,2,2,93000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
255,2,3,99703,0.5,30,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
256,2,2,200000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
257,2,3,173762,1.0,28,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
258,2,3,185000,0.5,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
259,2,4,141846,0.0,28,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
260,2,2,130000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
261,2,3,63831,0.5,28,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
262,2,2,16904,1.0,24,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
263,2,3,66265,0.0,24,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
264,2,2,25532,1.0,28,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
265,2,3,160000,0.5,355,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
266,2,2,93150,0.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
267,2,2,111775,0.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
268,2,2,28016,1.0,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
269,2,1,65013,0.5,28,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
270,2,1,72500,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
271,2,3,18907,0.0,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
272,2,1,76833,0.0,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
273,2,1,85000,1.0,28,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
274,2,3,77684,0.5,15,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
275,2,1,100000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
276,2,1,58000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
277,2,3,55000,1.0,14,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0
278,2,3,20171,0.5,3,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
279,2,1,59102,1.0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
280,2,2,112000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
281,2,1,100000,0.0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1
282,2,2,69741,1.0,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0
283,2,3,105000,1.0,355,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
284,2,2,69999,0.5,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
285,2,3,94665,0.5,24,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
286,2,3,102839,1.0,2,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0
287,2,2,109000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
288,2,2,51064,0.5,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
289,3,3,135000,1.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
290,3,3,155000,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
291,3,3,120600,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
292,3,2,130000,0.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
293,3,2,90000,0.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
294,3,2,170000,1.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
295,3,2,150000,1.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
296,3,3,102100,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
297,3,3,84900,1.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
298,3,3,136620,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
299,3,3,99360,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
300,3,3,117789,0.0,47,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
301,3,3,104702,0.0,47,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
302,3,3,146000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
303,3,3,123000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
304,3,1,52351,1.0,47,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
